,latitud,provincia,altitud,indicativo,nombre,indsinop,longitud,latitud_dd,longitud_dd,codigo_postal
0,394924N,ILLES BALEARS,490,B013X,"ESCORCA, LLUC",08304,025309E,39.82333333333334,25.5025,
1,394744N,ILLES BALEARS,5,B051A,"SÓLLER, PUERTO",08316,024129E,39.79555555555555,24.2025,
2,393446N,ILLES BALEARS,52,B103B,ANDRATX - SANT ELM,,022208E,39.57944444444445,22.335555555555555,
3,393305N,ILLES BALEARS,50,B158X,"CALVIÀ, ES CAPDELLÀ",,022759E,39.55138888888889,23.2525,
4,394121N,ILLES BALEARS,60,B087X,BANYALBUFAR,,023046E,39.689166666666665,23.06833333333333,
5,393315N,ILLES BALEARS,3,B228,"PALMA, PUERTO",08301,023731E,39.55416666666667,24.216944444444444,
6,394406N,ILLES BALEARS,1030,B248,"SIERRA DE ALFABIA, BUNYOLA",08303,024247E,39.735,24.401944444444442,
7,393621N,BALEARES,47,B275E,"SON BONET, AEROPUERTO",08302,024224E,39.60583333333334,24.36777777777778,
8,393832N,ILLES BALEARS,95,B236C,"PALMA, UNIVERSITAT",,023838E,39.64222222222222,24.385555555555555,
9,392247N,ILLES BALEARS,113,B301,"LLUCMAJOR, CAP BLANC",08308,024706E,39.37972222222222,25.168333333333333,
10,392944N,ILLES BALEARS,140,B334X,LLUCMAJOR,,025330E,39.495555555555555,25.55,
11,393339N,BALEARES,5,B278,"PALMA DE MALLORCA, AEROPUERTO",08306,024412E,39.56083333333333,24.683888888888887,
12,392104N,ILLES BALEARS,3,B373X,"CAMPOS, SALINES LLEVANT",,030043E,39.35111111111111,30.0675,
13,393022N,ILLES BALEARS,149,B341X,PORRERES,,030020E,39.50611111111111,30.033333333333335,
14,393118N,ILLES BALEARS,120,B346X,PORRERES,08310,030109E,39.52166666666667,30.16916666666667,
15,392421N,ILLES BALEARS,40,B362X,"CAMPOS, CAN SION",,030351E,39.405833333333334,30.58361111111111,
16,390808N,ILLES BALEARS,165,B398A,"CABRERA, PARQUE NACIONAL DE CABRERA",,025612E,39.135555555555555,26.01722222222222,
17,392024N,ILLES BALEARS,45,B410B,SANTANYÍ,,030845E,39.34,31.40138888888889,
18,392452N,ILLES BALEARS,17,B434X,PORTOCOLOM  ,08309,031618E,39.41444444444444,32.01888888888889,
19,393749N,ILLES BALEARS,25,B496X,SON SERVERA,,032301E,39.63027777777778,32.500277777777775,
20,394119N,ILLES BALEARS,110,B526X,ARTÀ,,032104E,39.68861111111111,32.16777777777777,
21,394748N,ILLES BALEARS,2,B605X,"MURO, S'ALBUFERA",,030617E,39.79666666666667,31.01861111111111,
22,394323N,ILLES BALEARS,99,B603X,ARTÀ-COLÒNIA DE SANT PERE,,031643E,39.723055555555554,32.0675,
23,394300N,ILLES BALEARS,57,B569X,CAPDEPERA,08311,032841E,39.71666666666667,33.400277777777774,
24,393659N,ILLES BALEARS,95,B640X,PETRA,,030716E,39.61638888888889,31.185,
25,393325N,ILLES BALEARS,100,B614E,MANACOR,,031304E,39.55694444444444,31.50111111111111,
26,393909N,ILLES BALEARS,121,B656A,SANTA MARÍA DEL CAMÍ,,024801E,39.652499999999996,25.33361111111111,
27,393836N,ILLES BALEARS,120,B644B,SINEU,,030008E,39.64333333333333,30.002222222222223,
28,394041N,ILLES BALEARS,105,B662X,BINISSALEM,,025226E,39.67805555555555,25.368333333333332,
29,394454N,BALEARES,40,B691,LA PUEBLA (SA CANOVA),,030055E,39.748333333333335,30.084722222222222,
30,394734N,ILLES BALEARS,842,B684A,"ESCORCA, SON TORRELLA",,024716E,39.79277777777778,25.185,
31,395237N,ILLES BALEARS,45,B760X,POLLENÇA,,030127E,39.87694444444445,30.201944444444443,
32,395234N,ILLES BALEARS,78,B800X,"LA MOLA, MAÓ",,041926E,39.876111111111115,42.535,
33,394457N,BALEARES,32,B691Y,SA POBLA,08312,030100E,39.74916666666667,30.166666666666668,
34,395434N,ILLES BALEARS,2,B780X,PORT DE POLLENÇA,,030601E,39.909444444444446,31.00027777777778,
35,395641N,ILLES BALEARS,43,B870C,"CIUTADELLA, CALA GALDANA",,035724E,39.94472222222222,36.20111111111111,
36,395934N,ILLES BALEARS,20,B860X,CIUTADELLA,,035114E,39.99277777777778,35.18444444444444,
37,395117N,BALEARES,91,B893,"MENORCA, AEROPUERTO",08314,041256E,39.85472222222222,41.41833333333333,
38,395926N,ILLES BALEARS,80,B825B,ES MERCADAL,,040511E,39.99055555555556,40.85027777777778,
39,385747N,ILLES BALEARS,32,B925,SANT ANTONI DE PORTMANY,,011917E,38.963055555555556,12.51861111111111,
40,385522N,ILLES BALEARS,3,B957,EIVISSA,,012629E,38.922777777777775,13.035833333333333,
41,390322N,ILLES BALEARS,110,B908X,SANT JOAN DE LABRITJA,,012933E,39.05611111111111,13.550833333333333,
42,385235N,ILLES BALEARS,6,B954,"IBIZA, AEROPUERTO",08373,012304E,38.87638888888889,12.501111111111111,
43,285811N,LAS PALMAS,376,C018J,TÍAS,,134125W,28.96972222222222,-134.20138888888889,
44,384137N,ILLES BALEARS,24,B986,FORMENTERA,,012749E,38.69361111111111,13.235833333333334,
45,285132N,LAS PALMAS,6,C019V,YAIZA PLAYA BLANCA,,135006W,28.85888888888889,-135.00166666666667,
46,285707N,LAS PALMAS,14,C029O,LANZAROTE AEROPUERTO,60040,133601W,28.951944444444443,-134.00027777777777,
47,290837N,LAS PALMAS,277,C038N,HARÍA,,132921W,29.14361111111111,-133.5336111111111,
48,284521N,STA. CRUZ DE TENERIFE,2223,C101A,ROQUE DE LOS MUCHACHOS,,175343W,28.75583333333333,-175.5675,
49,290233N,LAS PALMAS,275,C048W,TINAJO,,134051W,29.0425,-134.0836111111111,
50,283545N,STA. CRUZ DE TENERIFE,62,C129Z,TAZACORTE,60004,175455W,28.59583333333333,-175.7513888888889,
51,284029N,STA. CRUZ DE TENERIFE,733,C117Z,TIJARAFE,,175612W,28.674722222222222,-176.01722222222224,
52,283914N,STA. CRUZ DE TENERIFE,844,C126A,EL PASO,,175111W,28.653888888888886,-175.1836111111111,
53,282718N,STA. CRUZ DE TENERIFE,19,C129V,FUENCALIENTE,,175028W,28.455,-175.03555555555556,
54,284538N,STA. CRUZ DE TENERIFE,684,C117A,PUNTAGORDA,,175908W,28.760555555555555,-176.50222222222223,
55,281231N,LAS PALMAS,1,C239N,"TUINEJE,PUERTO GRAN TARAJAL",,140123W,28.20861111111111,-140.20083333333332,
56,280257N,LAS PALMAS,15,C229J,PÁJARA,,142129W,28.049166666666668,-142.2025,
57,283759N,SANTA CRUZ DE TENERIFE,33,C139E,LA PALMA AEROPUERTO,60005,174518W,28.633055555555558,-174.85222222222222,
58,282501N,LAS PALMAS,252,C248E,ANTIGUA,,140109W,28.416944444444447,-140.16916666666665,
59,284817N,STA. CRUZ DE TENERIFE,362,C148F,SAN ANDRÉS Y SAUCES,,174656W,28.804722222222225,-175.085,
60,282641N,LAS PALMAS,25,C249I,FUERTEVENTURA AEROPUERTO,60035,135147W,28.44472222222222,-135.23527777777775,
61,280742N,STA. CRUZ DE TENERIFE,916,C316I,ARURE,,171854W,28.128333333333334,-172.41777777777776,
62,280625N,STA. CRUZ DE TENERIFE,1474,C314Z,"VALLEHERMOSO, ALTO IGUALERO  ",,171457W,28.106944444444444,-171.75194444444443,
63,283645N,LAS PALMAS,217,C258K,LA OLIVA,,135554W,28.6125,-135.91777777777776,
64,280315N,STA. CRUZ DE TENERIFE,190,C319W,"VALLEHERMOSO, DAMA",,171823W,28.054166666666667,-172.3675,
65,281044N,STA. CRUZ DE TENERIFE,765,C317B,AGULO,,171247W,28.17888888888889,-171.40194444444444,
66,280949N,STA. CRUZ DE TENERIFE,252,C328W,HERMIGUA,,171139W,28.16361111111111,-171.21916666666667,
67,280523N,STA. CRUZ DE TENERIFE,15,C329Z,SAN SEBASTIÁN DE LA GOMERA,60008,170641W,28.08972222222222,-171.06694444444443,
68,280154N,STA. CRUZ DE TENERIFE,219,C329B,"LA GOMERA, AEROPUERTO",60007,171239W,28.031666666666666,-171.38583333333332,
69,281327N,STA. CRUZ DE TENERIFE,2150,C406G,"LA OROTAVA, CAÑADAS TEIDE",,163734W,28.224166666666665,-164.21777777777777,
70,281311N,STA. CRUZ DE TENERIFE,2071,C412N,CITFAGRO_89_CHAVAO,,164219W,28.21972222222222,-164.3525,
71,281252N,STA. CRUZ DE TENERIFE,476,C418I,CITFAGRO_05_GUIAISO1,,164723W,28.214444444444442,-165.20083333333332,
72,281819N,STA. CRUZ DE TENERIFE,990,C415A,CITFAGRO_64_HOYOS,,164820W,28.30527777777778,-165.36666666666667,
73,281400N,STA. CRUZ DE TENERIFE,735,C417J,CITFAGRO_74_CHIO,,164721W,28.233333333333334,-165.20027777777776,
74,281201N,STA. CRUZ DE TENERIFE,700,C418L,CITFAGRO_76_POZO,,164547W,28.200277777777778,-164.90194444444444,
75,281019N,STA. CRUZ DE TENERIFE,1833,C422A,CITFAGRO_94_LOSTOPOS,,163905W,28.171944444444446,-164.5013888888889,
76,280453N,STA. CRUZ DE TENERIFE,130,C419X,ADEJE,,164238W,28.08138888888889,-164.38555555555556,
77,281225N,SANTA CRUZ DE TENERIFE,403,C419L,LOMO DEL BALO,60024,164731W,28.206944444444442,-165.21694444444444,
78,281327N,STA. CRUZ DE TENERIFE,1654,C423R,CITFAGRO_90_PICACHO,,163116W,28.224166666666665,-163.185,
79,280839N,STA. CRUZ DE TENERIFE,1258,C426E,CITFAGRO_13_VILAFLOR,,163741W,28.144166666666667,-164.2336111111111,
80,281301N,STA. CRUZ DE TENERIFE,930,C426R,CITFAGRO_09_HELECHO,,162926W,28.216944444444444,-163.535,
81,281051N,STA. CRUZ DE TENERIFE,418,C428T,ARICO,,162860W,28.180833333333336,-163.43333333333334,
82,280737N,STA. CRUZ DE TENERIFE,880,C426I,CITFAGRO_77_PINAL,,163621W,28.126944444444444,-164.0336111111111,
83,280752N,STA. CRUZ DE TENERIFE,135,C428U,CITFAGRO_01_ARICO,,162821W,28.13111111111111,-163.36694444444444,
84,281830N,SANTA CRUZ DE TENERIFE,2369,C430E,IZAÑA,60010,162959W,28.308333333333334,-163.58583333333334,
85,281935N,STA. CRUZ DE TENERIFE,290,C436I,CITFAGRO_54_TOPONEGRO,,162420W,28.32638888888889,-162.7,
86,280249N,SANTA CRUZ DE TENERIFE,64,C429I,TENERIFE SUR AEROPUERTO,60025,163340W,28.046944444444446,-163.56666666666666,
87,282214N,STA. CRUZ DE TENERIFE,525,C436L,CITFAGRO_96_ARAYA,,162351W,28.370555555555555,-162.5836111111111,
88,282133N,STA. CRUZ DE TENERIFE,463,C438N,CANDELARIA,,162406W,28.359166666666667,-162.66833333333332,
89,281611N,STA. CRUZ DE TENERIFE,500,C437E,CITFAGRO_81_MENA,,162511W,28.26972222222222,-162.85027777777776,
90,283135N,STA. CRUZ DE TENERIFE,868,C446G,"SAN CRISTÓBAL DE LA LAGUNA,LLANO DE LOS LOROS",,161649W,28.52638888888889,-162.06916666666666,
91,281906N,SANTA CRUZ DE TENERIFE,115,C439J,GÜÍMAR,60018,162256W,28.31833333333333,-162.41833333333332,
92,282839N,SANTA CRUZ DE TENERIFE,632,C447A,TENERIFE NORTE AEROPUERTO,60015,161946W,28.4775,-162.56833333333333,
93,283336N,STA. CRUZ DE TENERIFE,305,C449Q,CITFAGRO_97_TAGANANA,,161341W,28.560000000000002,-161.56694444444443,
94,282748N,SANTA CRUZ DE TENERIFE,36,C449C,STA.CRUZ DE TENERIFE,60020,161519W,28.46333333333333,-161.8525,
95,283029N,STA. CRUZ DE TENERIFE,19,C449F,ANAGA ,,161144W,28.508055555555554,-161.23444444444442,
96,282745N,STA. CRUZ DE TENERIFE,136,C448C,CITFAGRO_92_SANTACRUZ,,161624W,28.4625,-162.03444444444443,
97,282341N,STA. CRUZ DE TENERIFE,1744,C453I,CITFAGRO_88_GAITERO,,162600W,28.39472222222222,-163.0,
98,282142N,STA. CRUZ DE TENERIFE,1065,C455M,CITFAGRO_87_AGUAMANSA,,162949W,28.361666666666668,-163.56916666666666,
99,282658N,STA. CRUZ DE TENERIFE,650,C457E,CITFAGRO_67_MATANZA,,162617W,28.449444444444445,-163.0186111111111,
100,282222N,STA. CRUZ DE TENERIFE,551,C456R,CITFAGRO_69_SUERTE,,163231W,28.372777777777777,-163.3836111111111,
101,282714N,STA. CRUZ DE TENERIFE,922,C456E,CITFAGRO_10_RAVELO,,162431W,28.453888888888887,-162.71694444444444,
102,282141N,STA. CRUZ DE TENERIFE,906,C456P,CITFAGRO_70_BENIJO,,163248W,28.36138888888889,-163.40222222222224,
103,282207N,STA. CRUZ DE TENERIFE,595,C458U,CITFAGRO_71_PALOB,,163441W,28.36861111111111,-163.7336111111111,
104,282604N,STA. CRUZ DE TENERIFE,567,C457I,LA VICTORIA DE ACENTEJO,,162716W,28.434444444444445,-163.185,
105,282505N,STA. CRUZ DE TENERIFE,25,C459Z,PUERTO DE LA CRUZ,60012,163254W,28.418055555555558,-163.41777777777776,
106,282947N,STA. CRUZ DE TENERIFE,310,C458A,TACORONTE,,162512W,28.49638888888889,-162.85055555555556,
107,282112N,STA. CRUZ DE TENERIFE,525,C467I,CITFAGRO_73_REDON,,164230W,28.353333333333335,-164.38333333333333,
108,282201N,STA. CRUZ DE TENERIFE,218,C468I,CITFAGRO_98_ELDRAGO,,164320W,28.366944444444446,-164.53333333333333,
109,282021N,STA. CRUZ DE TENERIFE,878,C466O,CITFAGRO_91_CUBO,,164740W,28.339166666666664,-165.23333333333332,
110,282125N,STA. CRUZ DE TENERIFE,450,C468O,CITFAGRO_62_TRIGO,,164805W,28.356944444444444,-165.33472222222224,
111,282223N,STA. CRUZ DE TENERIFE,667,C468X,SAN JUAN DE LA RAMBLA,,163733W,28.373055555555556,-164.2175,
112,275942N,LAS PALMAS,1060,C614H,TEJEDA,60038,153657W,27.995,-154.08527777777778,
113,280025N,LAS PALMAS,1514,C612F,"TEJEDA, CRUZ DE TEJEDA",,153556W,28.006944444444443,-153.91833333333332,
114,275836N,LAS PALMAS,1702,C611E,VEGA DE SAN MATEO,,153502W,27.976666666666667,-153.8338888888889,
115,280003N,LAS PALMAS,10,C619I,LA ALDEA DE SAN NICOLÁS,60027,154850W,28.000833333333333,-155.41666666666666,
116,275536N,LAS PALMAS,1220,C623I,"SAN BARTOLOME TIRAJANA, CUEVAS DEL PINAR",,153559W,27.92666666666667,-153.91916666666665,
117,280604N,LAS PALMAS,5,C619X,AGAETE,,154246W,28.101111111111113,-154.40166666666667,
118,275125N,LAS PALMAS,806,C625O,"SAN BARTOLOME TIRAJANA, LOMO PEDRO ALFONSO",,153842W,27.856944444444444,-154.40055555555557,
119,275432N,LAS PALMAS,318,C628B,"LA ALDEA DE SAN NICOLÁS, TASARTE",,154612W,27.90888888888889,-155.01722222222224,
120,280004N,LAS PALMAS,13,C619Y,LA ALDEA DE SAN NICOLÁS,60027,154827W,28.00111111111111,-155.3686111111111,
121,274845N,LAS PALMAS,41,C639U,"SAN BARTOLOME TIRAJANA, EL MATORRAL",,152711W,27.8125,-153.1836111111111,
122,274529N,LAS PALMAS,45,C639M,"MASPALOMAS, C. INSULAR TURISMO ",,153432W,27.758055555555554,-153.71722222222223,
123,274648N,LAS PALMAS,10,C629Q,"MOGÁN, PUERTO RICO",,154240W,27.779999999999998,-154.4,
124,275512N,LAS PALMAS,960,C635B,"SAN BARTOLOME TIRAJANA, LAS TIRAJANAS",,153427W,27.92,-153.70194444444442,
125,274859N,LAS PALMAS,10,C629X,"MOGÁN, PUERTO",60036,154551W,27.81638888888889,-154.91694444444443,
126,275915N,LAS PALMAS,344,C648N,"TELDE, CENTRO FORESTAL DORAMAS",,152728W,27.9875,-153.20222222222222,
127,275912N,LAS PALMAS,9,C649R,"TELDE, MELENARA",,152240W,27.986666666666668,-152.4,
128,275504N,LAS PALMAS,24,C649I,GRAN CANARIA AEROPUERTO,60030,152343W,27.91777777777778,-152.5675,
129,275409N,LAS PALMAS,306,C648C,AGÜIMES,,152714W,27.9025,-153.18444444444444,
130,280431N,LAS PALMAS,683,C656V,TEROR,,153250W,28.075277777777778,-153.41666666666666,
131,280523N,LAS PALMAS,55,C659H,"LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL",60029,152458W,28.08972222222222,-152.75222222222223,
132,280430N,LAS PALMAS,269,C658L,LAS PALMAS DE G.C. (TAFIRA CMT),,152703W,28.075,-153.1675,
133,280441N,LAS PALMAS,269,C658X,"LAS PALMAS DE GRAN CANARIA, TAFIRA",,152712W,28.078055555555554,-153.1838888888889,
134,280647N,LAS PALMAS,15,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",60032,152517W,28.113055555555558,-152.85194444444443,
135,280830N,LAS PALMAS,86,C669B,ARUCAS,,153024W,28.141666666666666,-153.03444444444443,
136,280356N,LAS PALMAS,900,C665T,VALLESECO,,153356W,28.065555555555555,-153.585,
137,280540N,LAS PALMAS,352,C668V,AGAETE - SUERTE ALTA,,154030W,28.094444444444445,-154.05,
138,274409N,LAS PALMAS,6,C689E,MASPALOMAS,60037,153545W,27.735833333333336,-153.9013888888889,
139,291355N,LAS PALMAS,10,C839I,TEGUISE,,133007W,29.231944444444444,-133.00194444444443,
140,291347N,LAS PALMAS,19,C839X,LA GRACIOSA,60045,133037W,29.22972222222222,-133.05194444444444,
141,274331N,STA. CRUZ DE TENERIFE,713,C917E,"EL PINAR, LA DEHESA",,180654W,27.725277777777777,-181.08444444444444,
142,273955N,STA. CRUZ DE TENERIFE,98,C919K,TACORON-LAPILLAS-TORTUGA,,180107W,27.665277777777778,-180.1686111111111,
143,274308N,STA. CRUZ DE TENERIFE,948,C916Q,"EL PINAR, DEPÓSITO",,175841W,27.718888888888888,-176.40027777777777,
144,274608N,STA. CRUZ DE TENERIFE,1070,C925F,"SAN ANDRÉS, VALVERDE",,175737W,27.76888888888889,-176.2186111111111,
145,274908N,SANTA CRUZ DE TENERIFE,32,C929I,HIERRO AEROPUERTO,60001,175320W,27.81888888888889,-175.53333333333333,
146,274523N,STA. CRUZ DE TENERIFE,20,C939T,"FRONTERA, SABINOSA",,180627W,27.75638888888889,-181.03527777777776,
147,274839N,STA. CRUZ DE TENERIFE,670,C928I,VALVERDE,,175510W,27.810833333333335,-175.85,
148,410842N,TARRAGONA,71,0016A,REUS AEROPUERTO,08175,010949E,41.144999999999996,11.569166666666666,
149,411250N,TARRAGONA,406,0009X,ALFORJA,,005748E,41.21388888888889,6.235555555555556,
150,411735N,TARRAGONA,233,0034X,VALLS,,011539E,41.293055555555554,11.885833333333332,
151,410915N,TARRAGONA,118,0016B,REUS (CENTRE LECTURA),,010632E,41.15416666666667,11.050555555555556,
152,405729N,TARRAGONA,32,0002I,VANDELLÒS  ,08169,005217E,40.95805555555556,5.351944444444444,
153,411949N,BARCELONA,177,0066X,VILAFRANCA DEL PENEDÈS,,014037E,41.33027777777778,14.051944444444445,
154,411438N,BARCELONA,58,0073X,SITGES,,015109E,41.24388888888889,15.169166666666666,
155,412501N,BARCELONA,632,0061X,PONTONS,,013109E,41.41694444444444,13.169166666666666,
156,410726N,TARRAGONA,55,0042Y,TARRAGONA ,,011457E,41.12388888888889,11.751944444444444,
157,411734N,BARCELONA,4,0076,BARCELONA AEROPUERTO,08181,020412E,41.29277777777778,20.683888888888887,
158,420605N,BARCELONA,682,0092X,BERGA,,015127E,42.10138888888889,15.201944444444443,
159,414848N,BARCELONA,742,0120X,MOIÀ,,020543E,41.81333333333333,20.90083333333333,
160,420025N,BARCELONA,700,0114X,PRATS DE LLUÇANÈS,,020136E,42.00694444444444,20.21833333333333,
161,415159N,BARCELONA,361,0106X,BALSARENY,,015221E,41.86638888888889,15.366944444444444,
162,414312N,BARCELONA,291,0149D,MANRESA (LA CULLA),,015025E,41.72,15.034722222222221,
163,413540N,BARCELONA,738,0158O,MONTSERRAT,,015021E,41.59444444444445,15.03361111111111,
164,414312N,BARCELONA,291,0149X,MANRESA,08174,015025E,41.72,15.034722222222221,
165,413540N,BARCELONA,738,0158X,MONISTROL DE MONTSERRAT,,015021E,41.59444444444445,15.03361111111111,
166,413444N,BARCELONA,313,0171X,IGUALADA,08172,013704E,41.57888888888889,14.167777777777777,
167,412429N,BARCELONA,647,0194D,"CORBERA, PUIG D'AGULLES",08179,015306E,41.408055555555556,15.501666666666667,
168,412506N,BARCELONA,408,0200E,"BARCELONA, FABRA",,020727E,41.41833333333333,21.201944444444443,
169,412230N,BARCELONA,11,0201X,"BARCELONA, DRASSANES",,021026E,41.375,21.035,
170,412326N,BARCELONA,26,0201D,"BARCELONA, PORT OLÍMPIC",08180,021200E,41.39055555555556,21.333333333333332,
171,413125N,BARCELONA,146,0229I,SABADELL AEROPUERTO,08192,020611E,41.52361111111111,21.016944444444444,
172,413903N,BARCELONA,40,0255B,SANTA SUSANNA,08188,024149E,41.65083333333333,24.235833333333336,
173,413514N,BARCELONA,74,0252D,ARENYS DE MAR,08186,023224E,41.58722222222222,23.36777777777778,
174,415804N,GIRONA,51,0294B,LA BISBAL (D'EMPORDA 3),,030232E,41.967777777777776,30.383888888888887,
175,421530N,GIRONA,851,0312X,SANT PAU DE SEGÚRIES,,022152E,42.25833333333333,22.250555555555554,
176,421901N,GIRONA,1151,0320I,PLANOLES,,020610E,42.316944444444445,21.016666666666666,
177,413018N,BARCELONA,56,0244X,VILASSAR DE DALT,,022145E,41.505,22.234722222222224,
178,414536N,BARCELONA,936,0260X,FOGARS DE MONTCLÚS,,022552E,41.76,22.91722222222222,
179,413646N,BARCELONA,175,0222X,CALDES DE MONTBUI,,021006E,41.61277777777778,21.001666666666665,
180,414037N,GIRONA,45,0281Y,BLANES,,024818E,41.676944444444445,25.352222222222224,
181,414828N,GIRONA,14,0284X,CASTELL D'ARO,,030151E,41.80777777777777,30.25027777777778,
182,421322N,GIRONA,731,0321,CAMPDEVANOL,,021002E,42.22277777777778,21.000555555555554,
183,421129N,GIRONA,675,0324A,RIPOLL,08118,021146E,42.19138888888889,21.235,
184,415048N,BARCELONA,611,0341,TONA (ESCOLA),,021336E,41.84666666666667,21.551666666666666,
185,420310N,GIRONA,337,0360X,LES PLANES D'HOSTOLES,,023304E,42.05277777777778,23.50111111111111,
186,415049N,BARCELONA,607,0341X,TONA,,021321E,41.846944444444446,21.533611111111114,
187,415534N,BARCELONA,578,0349,SANT JULIÀ  DE VILATORTA,08119,021903E,41.92611111111111,22.500833333333333,
188,415442N,GIRONA,143,0367,GIRONA AEROPUERTO,08184,024548E,41.91166666666666,24.90222222222222,
189,415251N,GIRONA,810,0363X,SANT HILARI,,023048E,41.880833333333335,23.06888888888889,
190,415820N,GIRONA,76,0370E,GIRONA,,024910E,41.97222222222222,25.516666666666666,
191,415848N,GIRONA,95,0370B,"GIRONA, ANTIC INSTITUT",,024931E,41.980000000000004,25.55027777777778,
192,420616N,GIRONA,157,0372C,PORQUERES,08120,024549E,42.10444444444445,24.9025,
193,420314N,GIRONA,1,0385X,L'ESTARTIT,,031205E,42.053888888888885,31.334722222222222,
194,421238N,GIRONA,350,0394X,LA VALL DE BIANYA,,022819E,42.21055555555556,23.352500000000003,
195,422324N,GIRONA,100,0421X,ESPOLLA,,030022E,42.39,30.03388888888889,
196,421329N,GIRONA,2,0411X,CASTELLÓ D'EMPÚRIES,,030535E,42.224722222222226,30.884722222222223,
197,422324N,GIRONA,100,0421E,ESPOLLA 'LES ALBERES',,030022E,42.39,30.03388888888889,
198,422313N,GIRONA,355,0413A,MAÇANET DE CABRENYS,,024520E,42.386944444444445,24.866666666666667,
199,421533N,GIRONA,45,0429X,FIGUERES,,025737E,42.259166666666665,26.21861111111111,
200,431643N,NAVARRA,54,1010X,BERA,,014033W,43.27861111111111,-14.050833333333333,
201,421909N,GIRONA,75,0433D,CABO DE CREUS,08121,031856E,42.31916666666667,32.41833333333333,
202,430809N,NAVARRA,183,1002Y,"BAZTAN, IRURITA",08030,013235W,43.13583333333333,-13.384722222222221,
203,432125N,GIPUZKOA,4,1014,"HONDARRIBIA, MALKARROA",08029,014732W,43.356944444444444,-15.217222222222222,
204,431935N,GIPUZKOA,120,1012P,IRUN,,014748W,43.32638888888889,-15.235555555555557,
205,432125N,GIPUZKOA,4,1014A,DONOSTIA / SAN SEBASTIÁN AEROPUERTO,08029,014732W,43.356944444444444,-15.217222222222222,
206,431250N,GIPUZKOA,165,1021X,"ERRENTERIA, AÑARBE",,015244W,43.21388888888889,-15.401111111111112,
207,431823N,GIPUZKOA,250,1024E,"DONOSTIA / SAN SEBASTIÁN, IGELDO",08027,020228W,43.30638888888888,-20.36888888888889,
208,431244N,NAVARRA,305,1021Y,ARTICUTZA (AUTOMATICA),,014752W,43.21222222222222,-15.250555555555556,
209,430329N,GIPUZKOA,290,1026X,ORDIZIA,,021103W,43.058055555555555,-21.1675,
210,430056N,GIPUZKOA,255,1025A,SEGURA,,021524W,43.01555555555556,-21.86777777777778,
211,430506N,NAVARRA,520,1033X,ARESO,,015703W,43.085,-16.1675,
212,430317N,GIPUZKOA,255,1025X,"BEASAIN, ARRIARAN",,021355W,43.05472222222222,-21.584722222222222,
213,430306N,GIPUZKOA,460,1037X,LEGAZPI,,022014W,43.05166666666666,-22.017777777777777,
214,430328N,ARABA/ALAVA,617,1044X,"ARAMAIO, ETXAGUEN",,023523W,43.05777777777777,-23.8675,
215,431021N,GIPUZKOA,180,1038X,AZPEITIA,,021602W,43.1725,-22.000555555555554,
216,430448N,GIPUZKOA,420,1037Y,ZUMARRAGA,08037,021903W,43.080000000000005,-22.500833333333333,
217,431808N,GIPUZKOA,28,1041A,ZUMAIA,08026,021504W,43.30222222222222,-21.834444444444443,
218,431902N,GIPUZKOA,150,1052A,MUTRIKU,,022350W,43.31722222222223,-22.583333333333332,
219,430818N,GIPUZKOA,470,1049N,ELGETA,,022945W,43.138333333333335,-23.568055555555556,
220,430130N,GIPUZKOA,308,1048X,ARETXABALETA,,022757W,43.025,-23.251944444444444,
221,431233N,GIPUZKOA,119,1050J,ELGOIBAR,08036,022448W,43.20916666666667,-22.735555555555557,
222,432033N,BIZKAIA,45,1056K,FORUA,,024016W,43.3425,-24.01833333333333,
223,432237N,BIZKAIA,12,1055B,LEKEITIO,08024,023037W,43.37694444444445,-23.051944444444445,
